Ticker,Time Frame,Zone Date
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
INOXWIND,5m,2024-08-14 15:10:00
COFORGE,5m,2024-07-12 10:15:00
RAINBOW,5m,2024-08-14 11:55:00
AUROPHARMA,15m,2024-08-14 14:30:00
INDHOTEL,2h,2024-08-06 15:15:00
AUROPHARMA,15m,2024-08-14 14:30:00
BIRLACORPN,5m,2024-08-16 14:30:00
LTF,2h,2024-08-14 15:15:00
SHRIRAMFIN,5m,2024-08-16 13:50:00
BIRLACORPN,5m,2024-08-16 14:30:00
LTF,2h,2024-08-14 15:15:00
SHRIRAMFIN,5m,2024-08-16 13:50:00
BIRLACORPN,5m,2024-08-16 14:30:00
LTF,2h,2024-08-14 15:15:00
SHRIRAMFIN,5m,2024-08-16 13:50:00
NIACL,5m,2024-08-19 10:05:00
VEDL,5m,2024-08-19 11:40:00
VEDL,2h,2024-08-16 15:15:00
NIACL,5m,2024-08-19 10:05:00
VEDL,5m,2024-08-19 11:40:00
VEDL,2h,2024-08-16 15:15:00
NIACL,5m,2024-08-19 10:05:00
VEDL,5m,2024-08-19 11:40:00
VEDL,2h,2024-08-16 15:15:00
MAHSEAMLES,2h,2024-08-16 15:15:00
MAHSEAMLES,2h,2024-08-16 15:15:00
SHRIRAMFIN,2h,2024-08-19 15:15:00
SHRIRAMFIN,2h,2024-08-19 15:15:00
SHRIRAMFIN,2h,2024-08-19 15:15:00
ALKYLAMINE,5m,2024-08-21 15:10:00
CEATLTD,2h,2024-08-20 15:15:00
COROMANDEL,15m,2024-08-21 09:30:00
ALKYLAMINE,5m,2024-08-21 15:10:00
CEATLTD,2h,2024-08-20 15:15:00
COROMANDEL,15m,2024-08-21 09:30:00
ALKYLAMINE,5m,2024-08-21 15:10:00
CEATLTD,2h,2024-08-20 15:15:00
COROMANDEL,15m,2024-08-21 09:30:00
GRASIM,2h,2024-08-21 15:15:00
RAMCOCEM,15m,2024-08-22 11:00:00
GRASIM,2h,2024-08-21 15:15:00
RAMCOCEM,15m,2024-08-22 11:00:00
GRASIM,2h,2024-08-21 15:15:00
RAMCOCEM,15m,2024-08-22 11:00:00
BLUESTARCO,2h,2024-08-12 15:15:00
BLUESTARCO,2h,2024-08-12 15:15:00
MUTHOOTFIN,15m,2024-08-26 11:15:00
KSB,5m,2024-08-26 14:55:00
MUTHOOTFIN,15m,2024-08-26 11:15:00
KSB,5m,2024-08-26 14:55:00
MUTHOOTFIN,15m,2024-08-26 11:15:00
KSB,5m,2024-08-26 14:55:00
LODHA,5m,2024-08-28 14:55:00
WHIRLPOOL,5m,2024-08-28 15:05:00
NIACL,5m,2024-08-28 09:35:00
LODHA,5m,2024-08-28 14:55:00
WHIRLPOOL,5m,2024-08-28 15:05:00
LODHA,5m,2024-08-28 14:55:00
WHIRLPOOL,5m,2024-08-28 15:05:00
NIACL,5m,2024-08-28 09:35:00
LODHA,5m,2024-08-28 14:55:00
WHIRLPOOL,5m,2024-08-28 15:05:00
LODHA,5m,2024-08-28 14:55:00
WHIRLPOOL,5m,2024-08-28 15:05:00
NIACL,5m,2024-08-28 09:35:00
LODHA,5m,2024-08-28 14:55:00
WHIRLPOOL,5m,2024-08-28 15:05:00
ALLCARGO,2h,2024-08-28 15:15:00
CROMPTON,5m,2024-08-29 15:05:00
ALLCARGO,2h,2024-08-28 15:15:00
CROMPTON,5m,2024-08-29 15:05:00
ALLCARGO,2h,2024-08-28 15:15:00
CROMPTON,5m,2024-08-29 15:05:00
TRITURBINE,2h,2024-08-30 15:15:00
JUBLINGREA,15m,2024-08-30 15:15:00
TRITURBINE,2h,2024-08-30 15:15:00
TRITURBINE,2h,2024-08-30 15:15:00
JUBLINGREA,15m,2024-08-30 15:15:00
TRITURBINE,2h,2024-08-30 15:15:00
TRITURBINE,2h,2024-08-30 15:15:00
JUBLINGREA,15m,2024-08-30 15:15:00
TRITURBINE,2h,2024-08-30 15:15:00
SUZLON,2h,2024-09-02 15:15:00
ICICIBANK,5m,2024-09-03 14:55:00
ANURAS,5m,2024-09-03 14:45:00
ICICIBANK,5m,2024-09-03 14:55:00
ANURAS,5m,2024-09-03 14:45:00
SUZLON,2h,2024-09-02 15:15:00
ICICIBANK,5m,2024-09-03 14:55:00
ANURAS,5m,2024-09-03 14:45:00
ICICIBANK,5m,2024-09-03 14:55:00
ANURAS,5m,2024-09-03 14:45:00
SUZLON,2h,2024-09-02 15:15:00
ICICIBANK,5m,2024-09-03 14:55:00
ANURAS,5m,2024-09-03 14:45:00
ICICIBANK,5m,2024-09-03 14:55:00
ANURAS,5m,2024-09-03 14:45:00
AMBER,5m,2024-09-04 14:40:00
GRANULES,5m,2024-09-04 12:30:00
AMBER,5m,2024-09-04 14:40:00
GRANULES,5m,2024-09-04 12:30:00
AMBER,5m,2024-09-04 14:40:00
GRANULES,5m,2024-09-04 12:30:00
DMART,15m,2024-09-05 14:45:00
IPCALAB,2h,2024-09-04 15:15:00
BANDHANBNK,2h,2024-09-04 15:15:00
IPCALAB,2h,2024-09-04 15:15:00
DMART,15m,2024-09-05 14:45:00
IPCALAB,2h,2024-09-04 15:15:00
BANDHANBNK,2h,2024-09-04 15:15:00
IPCALAB,2h,2024-09-04 15:15:00
DMART,15m,2024-09-05 14:45:00
IPCALAB,2h,2024-09-04 15:15:00
BANDHANBNK,2h,2024-09-04 15:15:00
IPCALAB,2h,2024-09-04 15:15:00
IOB,2h,2024-03-27 15:15:00
IOB,2h,2024-03-27 15:15:00
IOB,2h,2024-03-27 15:15:00
IOB,2h,2024-03-27 15:15:00
DEEPAKFERT,5m,2024-08-21 09:40:00
RTNINDIA,2h,2024-08-07 15:15:00
DABUR,2h,2024-09-06 15:15:00
DABUR,2h,2024-09-06 15:15:00
DABUR,2h,2024-09-06 15:15:00
INDIGOPNTS,5m,2024-09-10 13:35:00
INDIGOPNTS,5m,2024-09-10 13:35:00
INDIGOPNTS,5m,2024-09-10 13:35:00
LODHA,5m,2024-09-11 09:35:00
CUMMINSIND,2h,2024-09-10 15:15:00
JINDALSTEL,5m,2024-09-11 10:50:00
LODHA,5m,2024-09-11 09:35:00
CUMMINSIND,2h,2024-09-10 15:15:00
LODHA,5m,2024-09-11 09:35:00
CUMMINSIND,2h,2024-09-10 15:15:00
JINDALSTEL,5m,2024-09-11 10:50:00
LODHA,5m,2024-09-11 09:35:00
CUMMINSIND,2h,2024-09-10 15:15:00
LODHA,5m,2024-09-11 09:35:00
CUMMINSIND,2h,2024-09-10 15:15:00
JINDALSTEL,5m,2024-09-11 10:50:00
LODHA,5m,2024-09-11 09:35:00
CUMMINSIND,2h,2024-09-10 15:15:00
ROUTE,15m,2024-09-11 15:15:00
CRISIL,5m,2024-09-12 14:50:00
HEROMOTOCO,5m,2024-09-12 13:55:00
TATACHEM,5m,2024-09-12 14:45:00
CRISIL,5m,2024-09-12 14:50:00
HEROMOTOCO,5m,2024-09-12 13:55:00
ROUTE,15m,2024-09-11 15:15:00
CRISIL,5m,2024-09-12 14:50:00
HEROMOTOCO,5m,2024-09-12 13:55:00
TATACHEM,5m,2024-09-12 14:45:00
CRISIL,5m,2024-09-12 14:50:00
HEROMOTOCO,5m,2024-09-12 13:55:00
ROUTE,15m,2024-09-11 15:15:00
CRISIL,5m,2024-09-12 14:50:00
HEROMOTOCO,5m,2024-09-12 13:55:00
TATACHEM,5m,2024-09-12 14:45:00
CRISIL,5m,2024-09-12 14:50:00
HEROMOTOCO,5m,2024-09-12 13:55:00
PRSMJOHNSN,2h,2024-09-10 15:15:00
PRSMJOHNSN,2h,2024-09-10 15:15:00
GODREJPROP,2h,2024-09-12 15:15:00
CANBK,2h,2024-09-12 15:15:00
GODREJPROP,2h,2024-09-12 15:15:00
CANBK,2h,2024-09-12 15:15:00
